document_id,set,kind,story_url,story_file_size,wiki_url,wiki_title,story_word_count,story_start,story_end
f5f30064-0b24-11ea-9221-c9dc32036b5d,test,gutenberg,http://www.gutenberg.org/cache/epub/32325/pg32325.txt,0,,THE ADVENTURES OF HUCKLEBERRY FINN Mark Twain,0,<NOSTART>,<NOEND>
02c245e8-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,https://www.gutenberg.org/files/228/228-0.txt,0,,AENEID Virgil,0,<NOSTART>,<NOEND>
0885169a-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,http://www.gutenberg.org/cache/epub/14417/pg14417.txt,0,,"AGAMEMNON, THE CHOEPHORI, AND THE EUMENIDES Aeschylus",0,<NOSTART>,<NOEND>
14785d22-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,https://www.gutenberg.org/files/11/11-0.txt,0,,ALICE'S ADVENTURES IN WONDERLAND Lewis Carroll,0,<NOSTART>,<NOEND>
16bf21ba-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,http://www.gutenberg.org/cache/epub/2246/pg2246.txt,0,,ALL'S WELL THAT ENDS WELL William Shakespeare,0,<NOSTART>,<NOEND>
18b6eafc-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,http://www.gutenberg.org/cache/epub/2268/pg2268.txt,0,,ANTONY AND CLEOPATRA William Shakespeare,0,<NOSTART>,<NOEND>
1a92e48e-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,http://www.gutenberg.org/cache/epub/3618/pg3618.txt,0,,ARMS AND THE MAN George Bernard Shaw,0,<NOSTART>,<NOEND>
1ab8d28e-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,http://www.gutenberg.org/cache/epub/148/pg148.txt,0,,THE AUTOBIOGRAPHY OF BENJAMIN FRANKLIN Benjamin Franklin,0,<NOSTART>,<NOEND>
2390db68-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,https://www.gutenberg.org/files/1156/1156-0.txt,0,,BABBITT Sinclair Lewis,0,<NOSTART>,<NOEND>
2ffc2524-0b25-11ea-9221-c9dc32036b5d,test,gutenberg,https://www.gutenberg.org/files/28054/28054-0.txt,0,,THE BROTHERS KARAMAZOV Fyodor Dostoevsky,0,<NOSTART>,<NOEND>
